id,mydate,stationdata,latitude,longitude,bundesland,pubholiday,ferien,cp,p,pd,tg,rr,hu,sd,street,streetno,zip
5108,08nov2016,5108,53.16131,8.207715,NI,0,Keine,39.38212966918945,1.3623333,1.163,10,22.519499,85,0,AlexanderstraÃe,202,26121
5108,09nov2016,5108,53.16131,8.207715,NI,0,Keine,39.8112907409668,1.3625294,1.1537059,8,1.4010785,95,2.4880314,AlexanderstraÃe,202,26121
5108,10nov2016,5108,53.16131,8.207715,NI,0,Keine,40.08259963989258,1.3636667,1.1643333,20,.29284135,94,0,AlexanderstraÃe,202,26121
5108,11nov2016,5108,53.16131,8.207715,NI,0,Keine,38.16030883789063,1.3704286,1.1725714,18,0,87,0,AlexanderstraÃe,202,26121
5108,12nov2016,5108,53.16131,8.207715,NI,0,Keine,38.16030883789063,1.3756667,1.1731667,-7,0,89,0,AlexanderstraÃe,202,26121
5108,13nov2016,5108,53.16131,8.207715,NI,0,Keine,38.16030883789063,1.3808182,1.1835455,6,0,80,0,AlexanderstraÃe,202,26121
5108,14nov2016,5108,53.16131,8.207715,NI,0,Keine,38.81414031982422,1.3751538,1.1774615,7,38.768936,85,0,AlexanderstraÃe,202,26121
5108,15nov2016,5108,53.16131,8.207715,NI,0,Keine,41.01253890991211,1.359,1.1580909,82,13.917871,98,0,AlexanderstraÃe,202,26121
5108,16nov2016,5108,53.16131,8.207715,NI,0,Keine,42.11362075805664,1.35525,1.157125,106,7.9647779,91,0,AlexanderstraÃe,202,26121
5108,17nov2016,5108,53.16131,8.207715,NI,0,Keine,41.58813095092773,1.3475714,1.1475714,86,177.29895,88,0,AlexanderstraÃe,202,26121
5108,18nov2016,5108,53.16131,8.207715,NI,0,Keine,41.78192138671875,1.3563333,1.15775,63,8.5890484,84,0,AlexanderstraÃe,202,26121
5108,19nov2016,5108,53.16131,8.207715,NI,0,Keine,41.78192138671875,1.3666923,1.1636154,43,2.8577924,87,0,AlexanderstraÃe,202,26121
5108,20nov2016,5108,53.16131,8.207715,NI,0,Keine,41.78192138671875,1.3789999,1.189,78,31.498264,75,0,AlexanderstraÃe,202,26121
5108,21nov2016,5108,53.16131,8.207715,NI,0,Keine,43.23205947875977,1.3917273,1.196,113,1.9803376,80,0,AlexanderstraÃe,202,26121
5108,22nov2016,5108,53.16131,8.207715,NI,0,Keine,43.42092895507813,1.36775,1.1818571,114,0,74,0,AlexanderstraÃe,202,26121
5108,23nov2016,5108,53.16131,8.207715,NI,0,Keine,43.89738082885742,1.377,1.1782857,76,0,93,0,AlexanderstraÃe,202,26121
5108,24nov2016,5108,53.16131,8.207715,NI,0,Keine,44.84059906005859,1.3882308,1.1982308,47,0,88,0,AlexanderstraÃe,202,26121
5108,25nov2016,5108,53.16131,8.207715,NI,0,Keine,43.68986892700195,1.3917273,1.2080909,7,0,98,0,AlexanderstraÃe,202,26121
5108,26nov2016,5108,53.16131,8.207715,NI,0,Keine,43.68986892700195,1.4106667,1.2235455,3,2.8922827,99,0,AlexanderstraÃe,202,26121
5108,27nov2016,5108,53.16131,8.207715,NI,0,Keine,43.68986892700195,1.4117273,1.209,53,.25649059,84,0,AlexanderstraÃe,202,26121
5108,28nov2016,5108,53.16131,8.207715,NI,0,Keine,44.04986953735352,1.3931667,1.2035455,-3,0,83,0,AlexanderstraÃe,202,26121
5108,29nov2016,5108,53.16131,8.207715,NI,0,Keine,42.24660110473633,1.3789999,1.1947143,-24,0,87,0,AlexanderstraÃe,202,26121
5108,30nov2016,5108,53.16131,8.207715,NI,0,Keine,45.08697891235352,1.3948333,1.224,27,.62075496,80,0,AlexanderstraÃe,202,26121
5108,01dec2016,5108,53.16131,8.207715,NI,0,Keine,49.19543838500977,1.3756667,1.1897692,77,9.4771662,88,0,AlexanderstraÃe,202,26121
5108,02dec2016,5108,53.16131,8.207715,NI,0,Keine,49.19187927246094,1.3940001,1.2074615,47,.22002958,84,0,AlexanderstraÃe,202,26121
5108,03dec2016,5108,53.16131,8.207715,NI,0,Keine,49.19187927246094,1.405,1.206,9,.22002958,92,0,AlexanderstraÃe,202,26121
5108,04dec2016,5108,53.16131,8.207715,NI,0,Keine,49.19187927246094,1.4244545,1.2256667,-34,0,98,0,AlexanderstraÃe,202,26121
5108,05dec2016,5108,53.16131,8.207715,NI,0,Keine,49.80377960205078,1.4181668,1.2244545,-43,.22002958,93,0,AlexanderstraÃe,202,26121
5108,06dec2016,5108,53.16131,8.207715,NI,0,Keine,48.73300170898438,1.437,1.2308182,-30,0,88,0,AlexanderstraÃe,202,26121
5108,07dec2016,5108,53.16131,8.207715,NI,0,Keine,48.36906051635742,1.4399091,1.2417273,38,1.991542,83,0,AlexanderstraÃe,202,26121
5108,08dec2016,5108,53.16131,8.207715,NI,0,Keine,47.94647979736328,1.4151537,1.2159231,75,6.1398153,74,0,AlexanderstraÃe,202,26121
5108,09dec2016,5108,53.16131,8.207715,NI,0,Keine,49.42702865600586,1.4213077,1.2298333,94,.53907806,95,0,AlexanderstraÃe,202,26121
5108,10dec2016,5108,53.16131,8.207715,NI,0,Keine,49.42702865600586,1.4448333,1.244,79,164.2706,94,0,AlexanderstraÃe,202,26121
5108,11dec2016,5108,53.16131,8.207715,NI,0,Keine,49.42702865600586,1.452,1.254,78,12.203836,91,0,AlexanderstraÃe,202,26121
5108,12dec2016,5108,53.16131,8.207715,NI,0,Keine,50.95318984985352,1.436,1.239,69,13.550888,96,0,AlexanderstraÃe,202,26121
5108,13dec2016,5108,53.16131,8.207715,NI,0,Keine,50.21678161621094,1.431,1.232,60,1.7725576,94,0,AlexanderstraÃe,202,26121
5108,14dec2016,5108,53.16131,8.207715,NI,0,Keine,49.93423843383789,1.4482857,1.2597143,72,1.8310381,98,0,AlexanderstraÃe,202,26121
5108,15dec2016,5108,53.16131,8.207715,NI,0,Keine,49.64007949829102,1.419,1.2335455,61,0,91,0,AlexanderstraÃe,202,26121
5108,16dec2016,5108,53.16131,8.207715,NI,0,Keine,51.8727912902832,1.4235455,1.2223333,28,0,91,0,AlexanderstraÃe,202,26121
5108,17dec2016,5108,53.16131,8.207715,NI,0,Keine,51.8727912902832,1.4348333,1.2535455,39,.088565864,94,0,AlexanderstraÃe,202,26121
5108,18dec2016,5108,53.16131,8.207715,NI,0,Keine,51.8727912902832,1.4508182,1.2644545,64,2.0070794,93,0,AlexanderstraÃe,202,26121
5108,19dec2016,5108,53.16131,8.207715,NI,0,Keine,51.36249923706055,1.4336154,1.2523333,47,0,94,0,AlexanderstraÃe,202,26121
5108,20dec2016,5108,53.16131,8.207715,NI,0,Keine,52.64376831054688,1.4414999,1.2505385,10,0,91,0,AlexanderstraÃe,202,26121
5108,21dec2016,5108,53.16131,8.207715,NI,0,Weihnachten,50.86843872070313,1.4571818,1.2608182,29,47.211864,87,0,AlexanderstraÃe,202,26121
5108,22dec2016,5108,53.16131,8.207715,NI,0,Weihnachten,51.74263000488281,1.4349999,1.2362727,53,2.9328372,94,0,AlexanderstraÃe,202,26121
5108,23dec2016,5108,53.16131,8.207715,NI,0,Weihnachten,51.62741851806641,1.4456667,1.2431667,60,14.391749,88,0,AlexanderstraÃe,202,26121
5108,24dec2016,5108,53.16131,8.207715,NI,0,Weihnachten,51.62741851806641,1.439,1.249,72,3.9316671,83,0,AlexanderstraÃe,202,26121
5108,25dec2016,5108,53.16131,8.207715,NI,1,Weihnachten,51.62741851806641,1.467889,1.27525,98,18.23851,88,0,AlexanderstraÃe,202,26121
5108,26dec2016,5108,53.16131,8.207715,NI,1,Weihnachten,51.62741851806641,1.4832857,1.2875714,83,20.353149,76,0,AlexanderstraÃe,202,26121
5108,27dec2016,5108,53.16131,8.207715,NI,0,Weihnachten,51.63235855102539,1.4623333,1.2634444,68,.70445234,83,0,AlexanderstraÃe,202,26121
5108,28dec2016,5108,53.16131,8.207715,NI,0,Weihnachten,52.83145904541016,1.4598333,1.2581667,51,0,86,0,AlexanderstraÃe,202,26121
5108,29dec2016,5108,53.16131,8.207715,NI,0,Weihnachten,52.5877685546875,1.4523333,1.2523333,11,0,86,0,AlexanderstraÃe,202,26121
5108,30dec2016,5108,53.16131,8.207715,NI,0,Weihnachten,52.13925933837891,1.4635454,1.276,0,.47640988,90,0,AlexanderstraÃe,202,26121
5108,31dec2016,5108,53.16131,8.207715,NI,0,Weihnachten,52.13925933837891,1.4371818,1.2645556,18,.36165005,98,0,AlexanderstraÃe,202,26121
5108,01jan2017,5108,53.16131,8.207715,NI,1,Weihnachten,52.13925933837891,1.4717273,1.2808182,21,13.50071,95,0,AlexanderstraÃe,202,26121
5108,02jan2017,5108,53.16131,8.207715,NI,0,Weihnachten,52.13925933837891,1.464,1.2605385,17,20.381914,91,0,AlexanderstraÃe,202,26121
5108,03jan2017,5108,53.16131,8.207715,NI,0,Weihnachten,53.00915145874023,1.478,1.2651538,42,97.313042,91,0,AlexanderstraÃe,202,26121
5108,04jan2017,5108,53.16131,8.207715,NI,0,Weihnachten,52.28514099121094,1.4780909,1.279,42,29.236574,79,0,AlexanderstraÃe,202,26121
5108,05jan2017,5108,53.16131,8.207715,NI,0,Weihnachten,52.36643981933594,1.4630001,1.264,-20,0,75,0,AlexanderstraÃe,202,26121
5108,06jan2017,5108,53.16131,8.207715,NI,0,Weihnachten,52.79063034057617,1.4912221,1.2934444,-50,1.7295746,78,0,AlexanderstraÃe,202,26121
5108,07jan2017,5108,53.16131,8.207715,NI,0,Keine,52.79063034057617,1.5001111,1.31275,-11,12.022646,91,.2986739,AlexanderstraÃe,202,26121
5108,08jan2017,5108,53.16131,8.207715,NI,0,Keine,52.79063034057617,1.5001111,1.3232857,15,.39271253,95,0,AlexanderstraÃe,202,26121
5108,09jan2017,5108,53.16131,8.207715,NI,0,Keine,51.72119140625,1.4623333,1.2631667,25,33.825352,90,0,AlexanderstraÃe,202,26121
5108,10jan2017,5108,53.16131,8.207715,NI,0,Keine,50.34542083740234,1.474,1.274,37,16.809183,94,0,AlexanderstraÃe,202,26121
5108,11jan2017,5108,53.16131,8.207715,NI,0,Keine,51.04256057739258,1.4612222,1.2634444,55,105.46851,85,0,AlexanderstraÃe,202,26121
5108,12jan2017,5108,53.16131,8.207715,NI,0,Keine,51.04410934448242,1.4498333,1.249,42,182.32664,83,0,AlexanderstraÃe,202,26121
5108,13jan2017,5108,53.16131,8.207715,NI,0,Keine,50.99897003173828,1.4573333,1.2573333,15,89.851089,91,3.0538821,AlexanderstraÃe,202,26121
5108,14jan2017,5108,53.16131,8.207715,NI,0,Keine,50.99897003173828,1.4217273,1.2199091,17,52.394386,87,.63589042,AlexanderstraÃe,202,26121
5108,15jan2017,5108,53.16131,8.207715,NI,0,Keine,50.99897003173828,1.4544545,1.258,-4,.17226322,89,1.904122,AlexanderstraÃe,202,26121
5108,16jan2017,5108,53.16131,8.207715,NI,0,Keine,50.93331146240234,1.489,1.29275,-66,.11001479,96,1.5396821,AlexanderstraÃe,202,26121
5108,17jan2017,5108,53.16131,8.207715,NI,0,Keine,51.17932891845703,1.4915,1.289,-66,0,93,1.4601421,AlexanderstraÃe,202,26121
5108,18jan2017,5108,53.16131,8.207715,NI,0,Keine,50.42198181152344,1.5032856,1.294,-44,0,94,1.4601421,AlexanderstraÃe,202,26121
5108,19jan2017,5108,53.16131,8.207715,NI,0,Keine,49.85002136230469,1.4617273,1.2608182,-27,0,90,1.3806021,AlexanderstraÃe,202,26121
5108,20jan2017,5108,53.16131,8.207715,NI,0,Keine,51.59355163574219,1.49,1.2867778,-26,.81497139,90,1.3544916,AlexanderstraÃe,202,26121
5108,21jan2017,5108,53.16131,8.207715,NI,0,Keine,51.59355163574219,1.49525,1.266,9,.11001479,95,.8672201,AlexanderstraÃe,202,26121
5108,22jan2017,5108,53.16131,8.207715,NI,0,Keine,51.59355163574219,1.4856668,1.2667778,-25,.11001479,97,.71867859,AlexanderstraÃe,202,26121
5108,23jan2017,5108,53.16131,8.207715,NI,0,Keine,51.14326095581055,1.4735456,1.266,-11,.11001479,94,.25061998,AlexanderstraÃe,202,26121
5108,24jan2017,5108,53.16131,8.207715,NI,0,Keine,50.8931884765625,1.4656667,1.2556667,-2,0,94,.18389393,AlexanderstraÃe,202,26121
5108,25jan2017,5108,53.16131,8.207715,NI,0,Keine,50.58177947998047,1.474,1.2617273,-14,0,89,.18389393,AlexanderstraÃe,202,26121
5108,26jan2017,5108,53.16131,8.207715,NI,0,Keine,52.23363876342773,1.4617273,1.2435455,-12,0,86,.075008146,AlexanderstraÃe,202,26121
5108,27jan2017,5108,53.16131,8.207715,NI,0,Keine,51.30606079101563,1.4717273,1.2531667,-1,0,78,.037504073,AlexanderstraÃe,202,26121
5108,28jan2017,5108,53.16131,8.207715,NI,0,Winter,51.30606079101563,1.4962727,1.2773333,23,8.9880981,74,0,AlexanderstraÃe,202,26121
5108,29jan2017,5108,53.16131,8.207715,NI,0,Winter,51.30606079101563,1.50525,1.277,43,33.782249,91,0,AlexanderstraÃe,202,26121
5108,30jan2017,5108,53.16131,8.207715,NI,0,Keine,51.52399063110352,1.475,1.27,20,132.29042,95,0,AlexanderstraÃe,202,26121
5108,31jan2017,5108,53.16131,8.207715,NI,0,Keine,51.3714599609375,1.4901111,1.2756667,18,1.6482967,92,0,AlexanderstraÃe,202,26121
5108,01feb2017,5108,53.16131,8.207715,NI,0,Keine,51.70528030395508,1.482,1.278,14,1.8346999,88,0,AlexanderstraÃe,202,26121
5108,02feb2017,5108,53.16131,8.207715,NI,0,Keine,51.75796127319336,1.4715,1.2515,53,.62277544,89,0,AlexanderstraÃe,202,26121
5108,03feb2017,5108,53.16131,8.207715,NI,0,Keine,52.06219100952148,1.477,1.2599091,51,41.771248,98,0,AlexanderstraÃe,202,26121
5108,04feb2017,5108,53.16131,8.207715,NI,0,Keine,52.06219100952148,1.4799091,1.2626364,57,8.3461008,87,0,AlexanderstraÃe,202,26121
5108,05feb2017,5108,53.16131,8.207715,NI,0,Keine,52.06219100952148,1.489,1.278,40,2.93047,98,0,AlexanderstraÃe,202,26121
5108,06feb2017,5108,53.16131,8.207715,NI,0,Keine,51.36296081542969,1.4706666,1.256,23,.4337554,92,0,AlexanderstraÃe,202,26121
5108,07feb2017,5108,53.16131,8.207715,NI,0,Keine,50.38875961303711,1.4853636,1.2659231,-1,.77766794,76,0,AlexanderstraÃe,202,26121
5108,08feb2017,5108,53.16131,8.207715,NI,0,Keine,51.02671813964844,1.4535455,1.2373333,-13,.026317431,77,.26475248,AlexanderstraÃe,202,26121
5108,09feb2017,5108,53.16131,8.207715,NI,0,Keine,50.4863395690918,1.4665,1.2699091,-29,0,77,.20017812,AlexanderstraÃe,202,26121
5108,10feb2017,5108,53.16131,8.207715,NI,0,Keine,51.93339157104492,1.4765,1.269,-24,0,76,.066726036,AlexanderstraÃe,202,26121
5108,11feb2017,5108,53.16131,8.207715,NI,0,Keine,51.93339157104492,1.483,1.264,-7,1.6169595,78,0,AlexanderstraÃe,202,26121
5108,12feb2017,5108,53.16131,8.207715,NI,0,Keine,51.93339157104492,1.474,1.2581667,-6,0,73,0,AlexanderstraÃe,202,26121
5108,13feb2017,5108,53.16131,8.207715,NI,0,Keine,50.94552993774414,1.479,1.265,0,0,72,0,AlexanderstraÃe,202,26121
5108,14feb2017,5108,53.16131,8.207715,NI,0,Keine,51.73680114746094,1.4826365,1.2566923,4,0,73,0,AlexanderstraÃe,202,26121
5108,15feb2017,5108,53.16131,8.207715,NI,0,Keine,51.70061111450195,1.4782857,1.2520769,33,0,75,0,AlexanderstraÃe,202,26121
5108,16feb2017,5108,53.16131,8.207715,NI,0,Keine,50.84490966796875,1.46,1.2371818,53,19.072132,90,0,AlexanderstraÃe,202,26121
5108,17feb2017,5108,53.16131,8.207715,NI,0,Keine,51.15493011474609,1.4713078,1.2532857,56,28.851429,95,0,AlexanderstraÃe,202,26121
5108,18feb2017,5108,53.16131,8.207715,NI,0,Keine,51.15493011474609,1.4862727,1.259,43,.76914096,89,0,AlexanderstraÃe,202,26121
5108,19feb2017,5108,53.16131,8.207715,NI,0,Keine,51.15493011474609,1.5008183,1.2781667,54,16.326941,89,0,AlexanderstraÃe,202,26121
5108,20feb2017,5108,53.16131,8.207715,NI,0,Keine,51.8779296875,1.479,1.2673333,85,47.787785,94,0,AlexanderstraÃe,202,26121
5108,21feb2017,5108,53.16131,8.207715,NI,0,Keine,53.46873092651367,1.4928463,1.2713077,76,73.141785,84,0,AlexanderstraÃe,202,26121
5108,22feb2017,5108,53.16131,8.207715,NI,0,Keine,52.22106170654297,1.487,1.2756667,85,47.690807,86,0,AlexanderstraÃe,202,26121
5108,23feb2017,5108,53.16131,8.207715,NI,0,Keine,52.79486083984375,1.494,1.275,70,187.30699,87,0,AlexanderstraÃe,202,26121
5108,24feb2017,5108,53.16131,8.207715,NI,0,Keine,51.55057144165039,1.4828461,1.2597692,38,6.6522822,79,0,AlexanderstraÃe,202,26121
5108,25feb2017,5108,53.16131,8.207715,NI,0,Keine,51.55057144165039,1.49,1.278,38,33.02409,84,0,AlexanderstraÃe,202,26121
5108,26feb2017,5108,53.16131,8.207715,NI,0,Keine,51.55057144165039,1.5101111,1.30025,78,8.5855474,88,0,AlexanderstraÃe,202,26121
5108,27feb2017,5108,53.16131,8.207715,NI,0,Keine,51.61991119384766,1.4859999,1.2812222,100,16.084002,74,0,AlexanderstraÃe,202,26121
5108,28feb2017,5108,53.16131,8.207715,NI,0,Keine,50.3538703918457,1.4901111,1.2662727,52,9.2334318,78,0,AlexanderstraÃe,202,26121
5108,01mar2017,5108,53.16131,8.207715,NI,0,Keine,52.90040969848633,1.4878889,1.2608182,45,58.987572,84,0,AlexanderstraÃe,202,26121
5108,02mar2017,5108,53.16131,8.207715,NI,0,Keine,51.51227188110352,1.4848332,1.2631667,47,75.470581,90,0,AlexanderstraÃe,202,26121
5108,03mar2017,5108,53.16131,8.207715,NI,0,Keine,51.22573852539063,1.4774615,1.2698333,61,4.8255363,78,0,AlexanderstraÃe,202,26121
5108,04mar2017,5108,53.16131,8.207715,NI,0,Keine,51.22573852539063,1.4971818,1.2871818,92,3.8011856,74,0,AlexanderstraÃe,202,26121
5108,05mar2017,5108,53.16131,8.207715,NI,0,Keine,51.22573852539063,1.5134444,1.309,80,1.6782625,76,0,AlexanderstraÃe,202,26121
5108,06mar2017,5108,53.16131,8.207715,NI,0,Keine,51.67107009887695,1.479,1.2726364,61,3.9723656,87,0,AlexanderstraÃe,202,26121
5108,07mar2017,5108,53.16131,8.207715,NI,0,Keine,51.63578033447266,1.4499091,1.2480909,35,.28269777,86,0,AlexanderstraÃe,202,26121
5108,08mar2017,5108,53.16131,8.207715,NI,0,Keine,50.49261093139648,1.479,1.2767778,50,64.371803,92,0,AlexanderstraÃe,202,26121
5108,09mar2017,5108,53.16131,8.207715,NI,0,Keine,48.00492858886719,1.4735456,1.2717273,70,11.424788,89,0,AlexanderstraÃe,202,26121
5108,10mar2017,5108,53.16131,8.207715,NI,0,Keine,47.73712921142578,1.4726363,1.2626364,65,.25638032,82,0,AlexanderstraÃe,202,26121
5108,11mar2017,5108,53.16131,8.207715,NI,0,Keine,47.73712921142578,1.4662727,1.2606667,76,0,75,0,AlexanderstraÃe,202,26121
5108,12mar2017,5108,53.16131,8.207715,NI,0,Keine,47.73712921142578,1.4753636,1.2617273,65,0,69,0,AlexanderstraÃe,202,26121
5108,13mar2017,5108,53.16131,8.207715,NI,0,Keine,46.98490142822266,1.465,1.256,61,0,80,0,AlexanderstraÃe,202,26121
5108,14mar2017,5108,53.16131,8.207715,NI,0,Keine,46.65600967407227,1.4699091,1.2565,90,0,83,0,AlexanderstraÃe,202,26121
5108,15mar2017,5108,53.16131,8.207715,NI,0,Keine,47.66522979736328,1.4645556,1.247,84,0,78,0,AlexanderstraÃe,202,26121
5108,16mar2017,5108,53.16131,8.207715,NI,0,Keine,47.13779067993164,1.449,1.243,90,0,72,0,AlexanderstraÃe,202,26121
5108,17mar2017,5108,53.16131,8.207715,NI,0,Keine,47.10813903808594,1.449,1.2306667,75,102.7297,76,0,AlexanderstraÃe,202,26121
5108,18mar2017,5108,53.16131,8.207715,NI,0,Keine,47.10813903808594,1.4398333,1.2266923,68,45.044735,83,0,AlexanderstraÃe,202,26121
5108,19mar2017,5108,53.16131,8.207715,NI,0,Keine,47.10813903808594,1.4832857,1.27025,85,227.09285,95,0,AlexanderstraÃe,202,26121
5108,20mar2017,5108,53.16131,8.207715,NI,0,Keine,47.12612152099609,1.4567778,1.2534444,105,30.37973,92,0,AlexanderstraÃe,202,26121
5108,21mar2017,5108,53.16131,8.207715,NI,0,Keine,46.41733169555664,1.4601111,1.259,72,6.1323605,74,0,AlexanderstraÃe,202,26121
5108,22mar2017,5108,53.16131,8.207715,NI,0,Keine,45.85916900634766,1.457,1.256,65,0,61,0,AlexanderstraÃe,202,26121
5108,23mar2017,5108,53.16131,8.207715,NI,0,Keine,46.51399993896484,1.455,1.2453636,65,0,72,0,AlexanderstraÃe,202,26121
5108,24mar2017,5108,53.16131,8.207715,NI,0,Keine,46.24710845947266,1.4578888,1.2512222,67,0,70,0,AlexanderstraÃe,202,26121
5108,25mar2017,5108,53.16131,8.207715,NI,0,Keine,46.24710845947266,1.4508182,1.245,60,0,75,0,AlexanderstraÃe,202,26121
5108,26mar2017,5108,53.16131,8.207715,NI,0,Keine,46.24710845947266,1.4608182,1.249,64,0,87,0,AlexanderstraÃe,202,26121
5108,27mar2017,5108,53.16131,8.207715,NI,0,Keine,46.02809906005859,1.4506667,1.2480909,89,0,72,0,AlexanderstraÃe,202,26121
5108,28mar2017,5108,53.16131,8.207715,NI,0,Keine,46.70780181884766,1.4348333,1.229,109,8.0792484,64,0,AlexanderstraÃe,202,26121
5108,29mar2017,5108,53.16131,8.207715,NI,0,Keine,47.78564071655273,1.4745556,1.2435455,109,29.279284,90,0,AlexanderstraÃe,202,26121
5108,30mar2017,5108,53.16131,8.207715,NI,0,Keine,48.66350173950195,1.465,1.2497692,148,0,75,0,AlexanderstraÃe,202,26121
5108,31mar2017,5108,53.16131,8.207715,NI,0,Keine,48.82611846923828,1.4653636,1.2398333,159,.69360685,67,0,AlexanderstraÃe,202,26121
5108,01apr2017,5108,53.16131,8.207715,NI,0,Keine,48.82611846923828,1.4543846,1.24,126,3.9829412,84,0,AlexanderstraÃe,202,26121
5108,02apr2017,5108,53.16131,8.207715,NI,0,Keine,48.82611846923828,1.4671818,1.2331667,111,0,82,0,AlexanderstraÃe,202,26121
5108,03apr2017,5108,53.16131,8.207715,NI,0,Keine,48.81343078613281,1.4462727,1.2253636,92,0,72,0,AlexanderstraÃe,202,26121
5108,04apr2017,5108,53.16131,8.207715,NI,0,Keine,49.83570098876953,1.4344544,1.2299091,86,.68342775,76,0,AlexanderstraÃe,202,26121
5108,05apr2017,5108,53.16131,8.207715,NI,0,Keine,50.01873016357422,1.4548333,1.2508182,79,.14090304,77,0,AlexanderstraÃe,202,26121
5108,06apr2017,5108,53.16131,8.207715,NI,0,Keine,50.27188873291016,1.4398333,1.233,77,0,74,0,AlexanderstraÃe,202,26121
5108,07apr2017,5108,53.16131,8.207715,NI,0,Keine,51.02539825439453,1.4380909,1.2226364,99,.46911705,82,0,AlexanderstraÃe,202,26121
5108,08apr2017,5108,53.16131,8.207715,NI,0,Keine,51.02539825439453,1.4553636,1.2331667,98,.49186948,87,0,AlexanderstraÃe,202,26121
5108,09apr2017,5108,53.16131,8.207715,NI,0,Keine,51.02539825439453,1.4599091,1.2417273,113,0,69,0,AlexanderstraÃe,202,26121
5108,10apr2017,5108,53.16131,8.207715,NI,0,Ostern,51.79618072509766,1.4667778,1.2515,91,1.0854115,73,0,AlexanderstraÃe,202,26121
5108,11apr2017,5108,53.16131,8.207715,NI,0,Ostern,51.55426025390625,1.4426364,1.221,83,.56795484,73,0,AlexanderstraÃe,202,26121
5108,12apr2017,5108,53.16131,8.207715,NI,0,Ostern,51.62659072875977,1.449,1.232,90,65.989479,82,0,AlexanderstraÃe,202,26121
5108,13apr2017,5108,53.16131,8.207715,NI,0,Ostern,51.78739929199219,1.47,1.253,80,.47803193,77,0,AlexanderstraÃe,202,26121
5108,14apr2017,5108,53.16131,8.207715,NI,1,Ostern,51.78739929199219,1.482,1.2515,77,40.551559,78,0,AlexanderstraÃe,202,26121
5108,15apr2017,5108,53.16131,8.207715,NI,0,Ostern,51.78739929199219,1.4780909,1.2436154,85,16.589352,75,0,AlexanderstraÃe,202,26121
5108,16apr2017,5108,53.16131,8.207715,NI,0,Ostern,51.78739929199219,1.476,1.2480909,72,35.164894,76,0,AlexanderstraÃe,202,26121
